SKU,Product_Name,Category,Flavour,Pack_Size_g,Pack_Type,List_Price_SGD,Status
SKU0001,Natural Baked Almonds 36g,Almonds,Natural Baked,36,Mini Pack,5.67,Active
SKU0002,Natural Baked Almonds 135g,Almonds,Natural Baked,135,Pouch,7.5,Active
SKU0003,Natural Baked Almonds 400g,Almonds,Natural Baked,400,Pouch,12.41,Active
SKU0004,Natural Baked Almonds 1kg,Almonds,Natural Baked,1000,Bulk,23.52,Active
SKU0005,Smoked Almonds 36g,Almonds,Smoked,36,Mini Pack,5.67,Active
SKU0006,Smoked Almonds 135g,Almonds,Smoked,135,Pouch,7.5,Active
SKU0007,Smoked Almonds 400g,Almonds,Smoked,400,Pouch,12.41,Active
SKU0008,Smoked Almonds 1kg,Almonds,Smoked,1000,Bulk,23.52,Active
SKU0009,Honey Almonds 36g,Almonds,Honey,36,Mini Pack,5.67,Active
SKU0010,Honey Almonds 135g,Almonds,Honey,135,Pouch,7.5,Active
SKU0011,Honey Almonds 400g,Almonds,Honey,400,Pouch,12.41,Active
SKU0012,Honey Almonds 1kg,Almonds,Honey,1000,Bulk,23.52,Active
SKU0013,Raw Almonds 36g,Almonds,Raw,36,Mini Pack,5.67,Active
SKU0014,Raw Almonds 135g,Almonds,Raw,135,Pouch,7.5,Active
SKU0015,Raw Almonds 400g,Almonds,Raw,400,Pouch,12.41,Active
SKU0016,Raw Almonds 1kg,Almonds,Raw,1000,Bulk,23.52,Active
SKU0017,Roasted Cashews 36g,Cashews,Roasted,36,Mini Pack,5.67,Active
SKU0018,Roasted Cashews 135g,Cashews,Roasted,135,Pouch,7.5,Active
SKU0019,Roasted Cashews 400g,Cashews,Roasted,400,Pouch,12.41,Active
SKU0020,Roasted Cashews 1kg,Cashews,Roasted,1000,Bulk,23.52,Active
SKU0021,Honey Cashews 36g,Cashews,Honey,36,Mini Pack,5.67,Active
SKU0022,Honey Cashews 135g,Cashews,Honey,135,Pouch,7.5,Active
SKU0023,Honey Cashews 400g,Cashews,Honey,400,Pouch,12.41,Active
SKU0024,Honey Cashews 1kg,Cashews,Honey,1000,Bulk,23.52,Active
SKU0025,Satay Cashews 36g,Cashews,Satay,36,Mini Pack,5.67,Active
SKU0026,Satay Cashews 135g,Cashews,Satay,135,Pouch,7.5,Active
SKU0027,Satay Cashews 400g,Cashews,Satay,400,Pouch,12.41,Active
